Gene,baseMean,log2FoldChange,lfcSE,pvalue,padj,APA_sig,RNA_change
ADD1,2185.09481509833,-0.0407985734575073,0.0775620887289625,0.579442548759595,0.785658037988965,distal,NC
APEX2,69.2108401552547,0.0153144543503176,0.179832409954607,0.906280640928268,0.960588161388154,proximal,NC
BAP1,518.30186468636,-0.0651337026347097,0.110262003323332,0.535232201276752,0.756614596074925,distal,NC
BCL2,285.40792887871,-0.0659060818468138,0.152684638547081,0.586781347024383,0.791266366330072,distal,NC
BICC1,382.886589502788,0.421134920654954,0.190725721405795,0.00493131029200311,0.0313300134307205,distal,Increased
BNIP3,362.154205091123,-0.125028042905073,0.103952399525916,0.191613895400058,0.4261993065881,distal,NC
C3orf14,776.901762898396,-0.363641013398163,0.0973967731140149,6.35822522649119e-05,0.000884924358595563,distal,Decreased
CACNA2D2,690.376209241422,-1.19321104304837,0.232985064544973,7.53437388331185e-09,3.07609218961493e-07,distal,Decreased
CAPZA2,263.237338047077,-0.16646431453458,0.159927691974782,0.192721613897097,0.427694321811639,distal,NC
CFAP97,309.430152606767,-0.0574797806486587,0.133196470955824,0.611873108630131,0.807198986113026,distal,NC
CMTM6,72.9658039306141,-0.459481412126627,0.30284213720098,0.015693111535697,0.0754606572815912,distal,Decreased
COX11,440.617475180628,0.0331209167983133,0.0948569480795586,0.684396098812119,0.85373290490494,distal,NC
COX7B,115.828980221425,0.300205330844219,0.237137127000765,0.0569325721686564,0.192183108595092,proximal,NC
CTBP2,680.626000342833,-0.0247302583852721,0.0995148865443496,0.777464024152048,0.901768265684125,distal,NC
CTTNBP2,4584.26074299389,0.0333252578523904,0.105648353376538,0.768745152246848,0.897272945011804,proximal,NC
CUL2,720.678227625664,0.021891189780069,0.0864370559826292,0.784187000138757,0.90576781018262,distal,NC
CYBB,93.0015131278231,-0.104663931534099,0.215578922236341,0.408713101401772,0.653143022197934,distal,NC
DEPDC5,1125.62617673975,0.603945377333413,0.133236711554776,7.05176200781008e-07,1.81022878835784e-05,distal,Increased
DHDDS,1312.40857338343,0.108625688414469,0.0956008425659869,0.215336477641311,0.457438387840135,distal,NC
DIABLO,358.799154521904,0.0797179252633682,0.13663759452298,0.48829788241633,0.718614644401371,distal,NC
DLG5,2078.19980849223,1.1037119389797,0.165252714365865,8.29983668090653e-13,8.44519133366023e-11,distal,Increased
DNAJB11,257.071428560747,0.128951874426246,0.142201712571274,0.277869741545626,0.528191924264698,distal,NC
DPH5,129.749929434526,-0.286843405921561,0.191725891873579,0.0471070029213058,0.168136554592621,distal,NC
DPM1,291.892570522869,0.111257270990011,0.151438775166228,0.362691601921902,0.613747322580121,proximal,NC
DUS4L,178.489656599341,-0.0976234396631206,0.144670118610453,0.413587038411348,0.657121542097254,distal,NC
DYRK1B,166.460910313598,-0.175282420496281,0.164979367389308,0.175019982106148,0.403645614633063,distal,NC
EID1,1342.86712271084,0.101027656398339,0.103470031685816,0.28725777227237,0.538999439316339,proximal,NC
EMILIN3,18.7607775406865,0.0621639380568338,0.255581725692067,0.347942253295215,0.59995785305928,proximal,NC
EML4,1139.07066883067,0.0461765977348449,0.0867281298386554,0.569322217191258,0.77906415589171,distal,NC
FOCAD,2812.22116718452,-0.158495954861273,0.0991977076054139,0.0817455488516836,0.244080749330905,distal,NC
GNG8,69.1070578914485,3.86246277952745,0.442633870933464,5.73536721552445e-21,2.68169384234451e-18,proximal,Increased
GNPAT,490.091362737835,0.1439500055925,0.103576942894357,0.129480850919688,0.334483681973275,distal,NC
GPBP1L1,952.041279381814,-0.0487509772854769,0.101422493304604,0.607249676330072,0.804554610559536,proximal,NC
GPR155,2360.71127240455,-0.51358472217315,0.0816896341405334,6.13790929081588e-11,4.17080493609143e-09,distal,Decreased
GPR173,451.893808791807,0.767941713663562,0.164037918255106,2.3049187430387e-07,6.60788237602832e-06,distal,Increased
GPR62,8.18481992537222,0.309235922303486,0.538623426325207,0.018304497855673,0.084659380332008,proximal,Increased
GPRC5A,54.6300970241228,4.20457431436025,0.537564169219384,1.01613677635341e-17,2.46356716222571e-15,distal,Increased
GTF2F1,454.49498554464,-0.08973272372968,0.151783294375222,0.456302985427966,0.69383492279012,distal,NC
HEG1,238.383157425848,-1.93321429225385,0.299534579173975,7.44415221829674e-13,7.65383566821525e-11,distal,Decreased
HLF,4724.03689674619,-0.0655257779084263,0.0843078174033549,0.392825990443416,0.639540479880435,distal,NC
HNRNPDL,9029.21539989917,0.2450624256198,0.0673433472646279,0.000150035633174716,0.00182101345135048,proximal,Increased
HSPH1,6260.46401648416,0.10672066728003,0.0901048876759655,0.203803153697873,0.442192722607317,distal,NC
IPCEF1,2445.82116169963,-0.295803869604128,0.107486240642865,0.00247263464751858,0.0183999996998749,distal,Decreased
KANK4,24.106789607834,-2.8780333565305,0.829224091872469,1.18386203791794e-06,2.84213724946608e-05,proximal,Decreased
KCNMB4,1250.78799511926,-0.201302592121435,0.0957390463913646,0.0227450074739197,0.0987763062301712,distal,Decreased
KIF26B,149.006748115621,-0.487731505606859,0.24517254356105,0.00601943560401297,0.0365974230314572,distal,Decreased
L3MBTL1,686.278953100292,0.00905012540119854,0.128874057468285,0.92663494158325,0.968145189551599,distal,NC
LRFN1,151.26351819957,0.00744909152104939,0.159594586014213,0.964087184120663,0.98563235509755,distal,NC
LSM6,63.7515543809453,-0.129625622461927,0.230044965092655,0.319963335734364,0.573934964116864,distal,NC
MARK3,4030.74068494692,0.0826106583108993,0.0795809778845131,0.275811753574024,0.526016433591016,distal,NC
METTL13,205.64686428166,-0.229736160755608,0.16926752151136,0.0830748270051888,0.246624860578669,distal,NC
MIPOL1,704.97440529468,-0.361344350080157,0.118520467718815,0.00073273739017485,0.00690143734688427,distal,Decreased
MMAB,162.606737238273,-0.813064257753424,0.173157214892409,2.27788063503706e-07,6.54949047011095e-06,proximal,Decreased
MSRB2,348.0379161883,-0.239381797513825,0.166615784829223,0.0687512243147515,0.21900025029896,distal,NC
NEDD4L,5192.72478841863,0.180007179544153,0.0686356770298213,0.00624014046645157,0.0376016810310451,proximal,Increased
OSBPL5,182.137605746092,0.239133050492444,0.168638706431694,0.0725577187337741,0.226280527313619,distal,NC
PMS1,706.110582007284,-0.0503969467621621,0.084072577551594,0.528667307655967,0.750956136545959,distal,NC
PPP2R2A,1001.85190842418,0.231487701790129,0.0782267584319107,0.00182824300091267,0.0144828705332485,distal,Increased
PPP2R2B,2459.83752057534,-0.0804832449249673,0.082793852863217,0.302749587384459,0.55599482080634,proximal,NC
PPP2R3A,1031.91340802251,-0.160513451437943,0.072638018086705,0.0205824143851816,0.0921352755177106,proximal,Decreased
PPP4R3A,1032.7525473216,0.263129027071408,0.113114122029194,0.0095183461437133,0.051513544363707,proximal,Increased
PRDM1,191.264873519778,-2.18655631182283,0.262523904415467,7.02295724027184e-19,2.29861390474097e-16,distal,Decreased
PSMC2,827.443663991204,0.172877956313128,0.122305267037748,0.10624235657013,0.292464603749503,distal,NC
RAB8B,411.851516739504,-0.296633396277157,0.151273431745936,0.0184220686474377,0.0850229339831684,distal,Decreased
REPS1,3180.15408962413,0.210377998124515,0.0812517804995025,0.0060526587693907,0.0367198371681478,distal,Increased
RIMS1,2153.02686280612,-0.343951982588019,0.0918119823358055,6.6578364914027e-05,0.000919455647103842,distal,Decreased
RNASET2,539.020872248324,-0.140694007750373,0.144557524953662,0.237081070787015,0.482220983350095,distal,NC
RPP30,632.525646983558,0.0186829776518679,0.0869592801304039,0.819539285757807,0.922563054956252,distal,NC
RPS6KA2,3866.52470744311,1.16464873949112,0.129603372384314,9.2230057357688e-21,4.21212527067506e-18,distal,Increased
SAT1,1099.18569212612,-0.0518271358110725,0.0942063958110757,0.552509154351672,0.768534833061207,distal,NC
SDC2,51.8054453198692,-0.281412889503574,0.305370657008131,0.074130467937857,0.229472592900951,distal,NC
SENP6,3625.95077742124,-0.0344012984668394,0.0542135359970281,0.510145096502786,0.73649388787247,distal,NC
SFRP2,170.242273646029,-0.0349010673572619,0.194112673299204,0.776056422949718,0.901093598645217,proximal,NC
SIN3A,1319.75037547069,0.144910396995075,0.108980630921522,0.139408478816954,0.350493369223831,proximal,NC
SIRT1,418.908075488114,0.0255531360001756,0.112547828677147,0.805740398961312,0.916135670767181,proximal,NC
SLC24A4,2519.98565378583,1.12921002426779,0.134522122193053,1.79952861359048e-18,5.27449894234176e-16,proximal,Increased
SLC39A13,323.847865932001,-0.0550046036117212,0.114292551008655,0.588778779107069,0.792436273326339,proximal,NC
SLC6A11,134.639160638916,-0.136777575632774,0.150009039020562,0.263607360207974,0.512902144036876,distal,NC
SMIM13,671.365647015433,-0.15218716571941,0.125924815874317,0.158550619252481,0.379663097290602,proximal,NC
SRI,501.172160334961,-0.19833569991685,0.111056498516761,0.0471790821753294,0.168363222925517,distal,NC
STAM,879.290707986056,-0.0247212491684727,0.101114020342385,0.787067344546812,0.906998138450102,proximal,NC
STK17A,648.3489459122,0.144165528707841,0.0853547101801526,0.0724708545201553,0.226153287949596,distal,NC
SYN2,4225.19485212142,-0.223819678675141,0.0769248962715955,0.00214808918505524,0.0164717592409663,distal,Decreased
SYNGR1,2705.59105808966,-0.267982149312505,0.100216459352778,0.00364567404484143,0.0247000804476975,proximal,Decreased
TCF25,2196.23299696155,-0.0633599020729607,0.0780534171844109,0.408489308121133,0.653090697132851,distal,NC
THUMPD2,361.144891308093,-0.0965412794298669,0.133771438101426,0.39530016581109,0.64167714454347,distal,NC
TPCN1,931.115487551241,-0.229690580378208,0.0996901605622337,0.0120779072802264,0.0619769906373361,distal,Decreased
TSPYL4,3045.32249277984,-0.327144072196697,0.121160815075514,0.00241305103966352,0.0180661442306185,distal,Decreased
TTLL1,132.082390805903,0.122840900710885,0.165775493208655,0.338048906829303,0.591096468018329,distal,NC
TULP4,2966.5569159534,-0.11527775020314,0.0592623984509522,0.0542272500675686,0.186011307742692,distal,NC
TXNDC17,116.513901381236,-0.0962305772581052,0.172940770602659,0.476250209276752,0.709932239092277,distal,NC
UNC13C,2516.04713912274,-0.123358192087405,0.117543477888224,0.233856684985981,0.47808406965863,distal,NC
VWA1,50.0975239908212,0.0874937481800662,0.233068283015417,0.448758857039703,0.687035515748527,distal,NC
XK,286.487051210881,-0.0806054187011337,0.162528903188417,0.519834190799478,0.743897386790072,proximal,NC
YARS2,263.756512675054,0.0303245097005515,0.129152425017156,0.787324098161633,0.907097133452517,proximal,NC
ZFYVE16,2870.6088086537,-0.316017794221581,0.0862749291872109,7.65108110375009e-05,0.00103227509842808,proximal,Decreased
ZNF200,157.342862051213,-0.177241723178598,0.226065346405008,0.200764267116508,0.438262414143396,proximal,NC
ZNF511,107.831697693503,-0.0980286763796258,0.182475105332043,0.4580227908792,0.695104448785605,distal,NC
ZNF592,1125.04005480987,0.105580356338308,0.11146965382568,0.292251024492286,0.545035671318092,proximal,NC
